64.95,No,Full,27,Male,PM,Europe
35.59,Yes,Half,52,Other,PM,Europe
26.58,Yes,Full,20,Male,AM,International
70.93,No,Half,53,Female,AM,Europe
39.09,No,Half,27,Female,PM,Europe
57.48,No,Full,78,Male,AM,International
20.98,No,Half,39,Female,PM,International
19.55,No,Full,30,Female,AM,Europe
17.25,No,Full,25,Female,AM,Europe
13.23,Yes,Full,48,Male,AM,International
68.68,Yes,Half,75,Female,AM,International
91.94,No,Half,41,Male,AM,Europe
96.12,Yes,Full,38,Female,PM,Europe
115.15,Yes,Full,56,Other,PM,Europe
24.37,No,Full,26,Female,PM,International
20.6,No,Full,65,Female,AM,International
59.04,Yes,Full,22,Female,PM,Europe
104.02,No,Half,34,Male,AM,Europe
93.21,No,Full,69,Male,AM,Europe
69.19,No,Half,78,Other,AM,International
23.03,Yes,Half,69,Male,AM,Europe
50,Yes,Half,41,Female,PM,International
87.72,No,Full,25,Female,AM,Europe
47.94,No,Full,59,Female,PM,Europe
9.5,Yes,Full,74,Female,PM,Europe
72.15,Yes,Full,21,Female,AM,International
87.82,Yes,Full,29,Female,AM,International
87.2,No,Half,55,Female,AM,Europe
23.96,No,Full,59,Female,PM,International
43.64,Yes,Half,67,Female,PM,Europe
52.05,No,Full,50,Female,AM,International
53.36,Yes,Half,75,Male,AM,International
18.13,No,Full,54,Female,AM,Europe
49.34,Yes,Half,75,Female,AM,Europe
63.26,Yes,Half,56,Female,AM,Europe
86.71,No,Full,43,Male,PM,Europe
70.49,No,Full,27,Female,PM,Europe
51.57,Yes,Full,50,Male,AM,Europe
111.67,No,Full,63,Male,AM,Europe
73.78,No,Full,52,Female,AM,Europe
117.1,No,Half,31,Female,PM,International
104.75,Yes,Full,76,Male,AM,Europe
82.47,No,Full,30,Female,PM,Europe
108.42,No,Half,71,Male,AM,Europe
118.99,No,Half,38,Male,PM,Europe
30.4,Yes,Half,80,Male,AM,Europe
84.47,Yes,Full,22,Male,PM,International
110.66,Yes,Full,45,Female,PM,International
7,No,Half,53,Male,PM,Europe
96.94,Yes,Full,19,Male,PM,International
15.28,No,Half,75,Male,PM,Europe
110.4,No,Full,53,Female,AM,Europe
75.38,No,Full,49,Female,AM,Europe
23.64,Yes,Full,66,Male,PM,Europe
9.53,Yes,Full,74,Male,PM,Europe
100.2,No,Half,19,Female,AM,Europe
21.04,No,Full,22,Male,PM,Europe
113.05,No,Full,79,Female,AM,Europe
15.45,No,Full,79,Male,AM,International
101.37,No,Full,47,Male,AM,Europe
53.71,No,Full,27,Female,PM,Europe
105.36,Yes,Half,44,Male,AM,Europe
93.39,Yes,Half,58,Other,PM,Europe
103.08,No,Full,45,Female,PM,Europe
59.08,No,Full,44,Female,PM,Europe
87.08,No,Full,75,Male,AM,Europe
41.65,No,Full,21,Female,PM,Europe
10.42,No,Half,50,Male,PM,Europe
31.73,Yes,Full,63,Female,PM,International
5.16,Yes,Half,50,Female,AM,Europe
46.75,No,Full,70,Male,AM,International
61.79,No,Half,18,Male,AM,Europe
7.23,No,Full,78,Female,PM,International
5.89,No,Full,49,Male,AM,Europe
83.94,No,Full,78,Female,PM,Europe
16.55,No,Full,27,Other,AM,Europe
13.49,No,Half,20,Female,AM,Europe
61.99,No,Full,66,Male,PM,Europe
87.59,Yes,Half,63,Female,PM,International
117.37,Yes,Half,42,Female,AM,Europe
38.97,Yes,Full,54,Male,AM,Europe
18.51,No,Full,77,Male,PM,International
12.88,No,Full,37,Male,PM,Europe
28.86,Yes,Full,51,Male,AM,Europe
