32.7,No,Full,41,Female,AM,Europe
44.5,No,Full,51,Male,AM,International
64.01,No,Half,67,Other,PM,International
81.66,Yes,Half,38,Female,PM,International
17.18,Yes,Half,21,Male,AM,Europe
20.05,No,Full,59,Male,AM,International
42.03,No,Full,29,Female,AM,International
81.08,No,Full,78,Male,PM,Europe
102.35,No,Full,32,Male,AM,Europe
68.62,No,Full,59,Male,AM,Europe
103.26,No,Full,77,Female,PM,Europe
49.26,No,Half,54,Female,AM,Europe
41.43,No,Full,23,Male,PM,International
45.74,No,Full,52,Male,AM,Europe
24.67,No,Full,51,Male,AM,International
100.35,No,Full,42,Male,AM,International
43.95,Yes,Full,55,Male,PM,Europe
68.52,Yes,Full,33,Female,AM,International
71.53,Yes,Full,64,Male,PM,Europe
64.98,Yes,Full,77,Female,AM,International
5.31,No,Full,65,Male,PM,International
118.66,No,Full,45,Male,AM,International
109.11,Yes,Half,52,Female,PM,Europe
28.88,No,Full,34,Female,AM,Europe
38.64,No,Half,74,Female,PM,Europe
64.8,No,Full,80,Other,AM,Europe
108.72,No,Half,69,Female,AM,Europe
118.12,No,Full,57,Male,PM,Europe
34.62,No,Full,40,Female,AM,Europe
69.9,Yes,Full,77,Male,AM,International
97.8,No,Full,19,Male,AM,Europe
50.35,No,Full,80,Male,PM,Europe
89.07,Yes,Full,37,Female,AM,Europe
23.52,Yes,Full,49,Female,PM,Europe
74.08,No,Full,60,Male,PM,Europe
104.57,No,Full,49,Female,PM,International
118.1,No,Half,53,Female,PM,International
14.13,Yes,Full,32,Female,AM,Europe
54.26,No,Half,26,Male,PM,International
28.52,Yes,Full,23,Male,AM,Europe
56.82,Yes,Half,49,Male,PM,Europe
67.99,Yes,Half,36,Female,AM,Europe
15.73,No,Full,62,Male,PM,Europe
39.14,No,Full,32,Male,PM,Europe
111.67,Yes,Full,20,Female,PM,Europe
70.44,No,Full,67,Male,PM,Europe
57.6,No,Full,27,Male,AM,Europe
91.66,No,Full,77,Female,AM,Europe
90.31,Yes,Half,67,Male,AM,Europe
10.59,No,Half,38,Male,AM,Europe
86.5,No,Full,66,Male,AM,Europe
101.51,Yes,Full,36,Male,PM,International
24.08,No,Full,66,Male,AM,International
94.81,Yes,Full,20,Female,PM,International
37.95,No,Full,77,Male,AM,Europe
40.24,No,Full,41,Female,PM,Europe
81.51,No,Full,69,Female,PM,Europe
17.81,Yes,Full,29,Female,PM,Europe
81.46,No,Half,30,Female,AM,Europe
107.1,No,Half,69,Male,AM,Europe
85.08,Yes,Full,76,Male,PM,Europe
55.64,No,Full,41,Female,AM,International
55.39,No,Half,68,Male,AM,Europe
92.99,Yes,Full,57,Other,PM,Europe
70.05,Yes,Full,42,Female,AM,Europe
14.76,No,Full,24,Male,PM,Europe
72.01,Yes,Full,69,Male,PM,International
98.71,No,Full,23,Female,AM,Europe
43.76,No,Full,33,Female,AM,Europe
111.67,No,Full,61,Male,PM,Europe
91.33,Yes,Full,76,Male,PM,International
71.02,No,Full,54,Male,PM,Europe
91.44,No,Full,20,Female,PM,International
14.1,No,Half,53,Female,AM,Europe
103.83,No,Full,34,Male,PM,Europe
99.47,No,Full,78,Male,PM,International
109.64,No,Full,74,Female,PM,Europe
19.79,No,Full,65,Female,PM,Europe
14.4,No,Full,52,Female,AM,Europe
